"paramid","h_search","lindist","nind","net","mutrate","nbiallelic","prop_min_nethw_eq_0","prop_min_hashmatch","prop_min_treehw_eq_0","ngraphs","prop_max_ndisp_eq_2"
"1-0-10000-1.25e-07-fleg",0,0,1,"fleg",1.25e-07,10000,0,0,0,514,0
"1-0-10000-1.25e-07-fleg",1,0,1,"fleg",1.25e-07,10000,0,0,0.95,21253,0.9
"1-0-10000-1.25e-07-fleg",4,0,1,"fleg",1.25e-07,10000,0,0,1,717026,1
"1-0-10000-1.25e-08-fleg",0,0,1,"fleg",1.25e-08,10000,0,0,0.01,532,0
"1-0-10000-1.25e-08-fleg",1,0,1,"fleg",1.25e-08,10000,0,0,0.92,21141,0.92
"1-0-10000-1.25e-08-fleg",4,0,1,"fleg",1.25e-08,10000,0,0,1,752393,1
"1-0-1e+05-1.25e-07-fleg",0,0,1,"fleg",1.25e-07,1e+05,0,0,0,500,0
"1-0-1e+05-1.25e-07-fleg",1,0,1,"fleg",1.25e-07,1e+05,0,0,0.25,1202,0.23
"1-0-1e+05-1.25e-07-fleg",4,0,1,"fleg",1.25e-07,1e+05,0.01,0,1,288896,1
"1-0-1e+05-1.25e-08-fleg",0,0,1,"fleg",1.25e-08,1e+05,0,0,0,500,0
"1-0-1e+05-1.25e-08-fleg",1,0,1,"fleg",1.25e-08,1e+05,0,0,0.32,1106,0.3
"1-0-1e+05-1.25e-08-fleg",4,0,1,"fleg",1.25e-08,1e+05,0.01,0,1,274134,1
"1-0.15-10000-1.25e-07-fleg",0,0.15,1,"fleg",1.25e-07,10000,0,0,0.01,514,0
"1-0.15-10000-1.25e-07-fleg",1,0.15,1,"fleg",1.25e-07,10000,0,0,0.83,18499,0.78
"1-0.15-10000-1.25e-07-fleg",4,0.15,1,"fleg",1.25e-07,10000,0,0,1,667737,1
"1-0.15-10000-1.25e-08-fleg",0,0.15,1,"fleg",1.25e-08,10000,0,0,0.01,530,0
"1-0.15-10000-1.25e-08-fleg",1,0.15,1,"fleg",1.25e-08,10000,0,0,0.94,18964,0.9
"1-0.15-10000-1.25e-08-fleg",4,0.15,1,"fleg",1.25e-08,10000,0,0,1,716969,1
"1-0.15-1e+05-1.25e-07-fleg",0,0.15,1,"fleg",1.25e-07,1e+05,0,0,0,500,0
"1-0.15-1e+05-1.25e-07-fleg",1,0.15,1,"fleg",1.25e-07,1e+05,0,0,0.36,1258,0.35
"1-0.15-1e+05-1.25e-07-fleg",4,0.15,1,"fleg",1.25e-07,1e+05,0.01,0,1,262065,1
"1-0.15-1e+05-1.25e-08-fleg",0,0.15,1,"fleg",1.25e-08,1e+05,0,0,0,500,0
"1-0.15-1e+05-1.25e-08-fleg",1,0.15,1,"fleg",1.25e-08,1e+05,0,0,0.31,1041,0.29
"1-0.15-1e+05-1.25e-08-fleg",4,0.15,1,"fleg",1.25e-08,1e+05,0.01,0,1,276467,1
"1-0.3-10000-1.25e-07-fleg",0,0.3,1,"fleg",1.25e-07,10000,0,0,0.01,545,0
"1-0.3-10000-1.25e-07-fleg",1,0.3,1,"fleg",1.25e-07,10000,0,0,0.9,19919,0.82
"1-0.3-10000-1.25e-07-fleg",4,0.3,1,"fleg",1.25e-07,10000,0,0,1,659283,1
"1-0.3-10000-1.25e-08-fleg",0,0.3,1,"fleg",1.25e-08,10000,0,0,0.04,527,0
"1-0.3-10000-1.25e-08-fleg",1,0.3,1,"fleg",1.25e-08,10000,0,0,0.95,21939,0.92
"1-0.3-10000-1.25e-08-fleg",4,0.3,1,"fleg",1.25e-08,10000,0,0,1,705899,1
"1-0.3-1e+05-1.25e-07-fleg",0,0.3,1,"fleg",1.25e-07,1e+05,0,0,0,500,0
"1-0.3-1e+05-1.25e-07-fleg",1,0.3,1,"fleg",1.25e-07,1e+05,0,0,0.4,1280,0.36
"1-0.3-1e+05-1.25e-07-fleg",4,0.3,1,"fleg",1.25e-07,1e+05,0,0,1,213008,1
"1-0.3-1e+05-1.25e-08-fleg",0,0.3,1,"fleg",1.25e-08,1e+05,0,0,0,500,0
"1-0.3-1e+05-1.25e-08-fleg",1,0.3,1,"fleg",1.25e-08,1e+05,0,0,0.37,1304,0.35
"1-0.3-1e+05-1.25e-08-fleg",4,0.3,1,"fleg",1.25e-08,1e+05,0,0,1,269464,1
"1-0.5-10000-1.25e-07-fleg",0,0.5,1,"fleg",1.25e-07,10000,0,0,0.1,554,0
"1-0.5-10000-1.25e-07-fleg",1,0.5,1,"fleg",1.25e-07,10000,0,0,0.85,14917,0.81
"1-0.5-10000-1.25e-07-fleg",4,0.5,1,"fleg",1.25e-07,10000,0,0,1,604973,0.99
"1-0.5-10000-1.25e-08-fleg",0,0.5,1,"fleg",1.25e-08,10000,0,0,0.07,580,0
"1-0.5-10000-1.25e-08-fleg",1,0.5,1,"fleg",1.25e-08,10000,0,0,0.89,19093,0.85
"1-0.5-10000-1.25e-08-fleg",4,0.5,1,"fleg",1.25e-08,10000,0,0,1,679887,1
"1-0.5-1e+05-1.25e-07-fleg",0,0.5,1,"fleg",1.25e-07,1e+05,0,0,0.04,500,0
"1-0.5-1e+05-1.25e-07-fleg",1,0.5,1,"fleg",1.25e-07,1e+05,0,0,0.35,1172,0.32
"1-0.5-1e+05-1.25e-07-fleg",4,0.5,1,"fleg",1.25e-07,1e+05,0,0,1,149400,0.97
"1-0.5-1e+05-1.25e-08-fleg",0,0.5,1,"fleg",1.25e-08,1e+05,0,0,0,500,0
"1-0.5-1e+05-1.25e-08-fleg",1,0.5,1,"fleg",1.25e-08,1e+05,0,0,0.31,1234,0.27
"1-0.5-1e+05-1.25e-08-fleg",4,0.5,1,"fleg",1.25e-08,1e+05,0,0,1,246446,1
"1-0.7-10000-1.25e-07-fleg",0,0.7,1,"fleg",1.25e-07,10000,0,0,0.12,584,0
"1-0.7-10000-1.25e-07-fleg",1,0.7,1,"fleg",1.25e-07,10000,0,0,0.69,15192,0.64
"1-0.7-10000-1.25e-07-fleg",4,0.7,1,"fleg",1.25e-07,10000,0,0,1,577333,0.99
"1-0.7-10000-1.25e-08-fleg",0,0.7,1,"fleg",1.25e-08,10000,0,0,0.13,548,0
"1-0.7-10000-1.25e-08-fleg",1,0.7,1,"fleg",1.25e-08,10000,0,0,0.88,17824,0.83
"1-0.7-10000-1.25e-08-fleg",4,0.7,1,"fleg",1.25e-08,10000,0,0,1,673969,1
"1-0.7-1e+05-1.25e-07-fleg",0,0.7,1,"fleg",1.25e-07,1e+05,0,0,0.08,500,0
"1-0.7-1e+05-1.25e-07-fleg",1,0.7,1,"fleg",1.25e-07,1e+05,0,0,0.28,1052,0.25
"1-0.7-1e+05-1.25e-07-fleg",4,0.7,1,"fleg",1.25e-07,1e+05,0,0,0.96,129790,0.96
"1-0.7-1e+05-1.25e-08-fleg",0,0.7,1,"fleg",1.25e-08,1e+05,0,0,0.12,500,0
"1-0.7-1e+05-1.25e-08-fleg",1,0.7,1,"fleg",1.25e-08,1e+05,0,0,0.39,1307,0.36
"1-0.7-1e+05-1.25e-08-fleg",4,0.7,1,"fleg",1.25e-08,1e+05,0,0,1,253523,1
"10-0-10000-1.25e-07-fleg",0,0,10,"fleg",1.25e-07,10000,0,0,0.31,500,0
"10-0-10000-1.25e-07-fleg",1,0,10,"fleg",1.25e-07,10000,0,0,0.64,9001,0.62
"10-0-10000-1.25e-07-fleg",4,0,10,"fleg",1.25e-07,10000,0,0,1,550481,1
"10-0-10000-1.25e-08-fleg",0,0,10,"fleg",1.25e-08,10000,0,0,0.4,500,0
"10-0-10000-1.25e-08-fleg",1,0,10,"fleg",1.25e-08,10000,0,0,0.72,10298,0.7
"10-0-10000-1.25e-08-fleg",4,0,10,"fleg",1.25e-08,10000,0.01,0.01,1,574545,1
"10-0-1e+05-1.25e-07-fleg",0,0,10,"fleg",1.25e-07,1e+05,0,0,0.14,500,0
"10-0-1e+05-1.25e-07-fleg",1,0,10,"fleg",1.25e-07,1e+05,0,0,0,507,0
"10-0-1e+05-1.25e-07-fleg",4,0,10,"fleg",1.25e-07,1e+05,0.03,0,1,212336,1
"10-0-1e+05-1.25e-08-fleg",0,0,10,"fleg",1.25e-08,1e+05,0,0,0.54,500,0
"10-0-1e+05-1.25e-08-fleg",1,0,10,"fleg",1.25e-08,1e+05,0,0,0,526,0
"10-0-1e+05-1.25e-08-fleg",4,0,10,"fleg",1.25e-08,1e+05,0.05,0,1,205429,1
"10-0.15-10000-1.25e-07-fleg",0,0.15,10,"fleg",1.25e-07,10000,0,0,0.47,500,0
"10-0.15-10000-1.25e-07-fleg",1,0.15,10,"fleg",1.25e-07,10000,0,0,0.69,9546,0.67
"10-0.15-10000-1.25e-07-fleg",4,0.15,10,"fleg",1.25e-07,10000,0.01,0,1,558000,1
"10-0.15-10000-1.25e-08-fleg",0,0.15,10,"fleg",1.25e-08,10000,0,0,0.41,500,0
"10-0.15-10000-1.25e-08-fleg",1,0.15,10,"fleg",1.25e-08,10000,0,0,0.65,8314,0.63
"10-0.15-10000-1.25e-08-fleg",4,0.15,10,"fleg",1.25e-08,10000,0,0,1,538632,1
"10-0.15-1e+05-1.25e-07-fleg",0,0.15,10,"fleg",1.25e-07,1e+05,0,0,0.2,500,0
"10-0.15-1e+05-1.25e-07-fleg",1,0.15,10,"fleg",1.25e-07,1e+05,0,0,0,520,0
"10-0.15-1e+05-1.25e-07-fleg",4,0.15,10,"fleg",1.25e-07,1e+05,0.03,0,1,185976,1
"10-0.15-1e+05-1.25e-08-fleg",0,0.15,10,"fleg",1.25e-08,1e+05,0,0,0.42,500,0
"10-0.15-1e+05-1.25e-08-fleg",1,0.15,10,"fleg",1.25e-08,1e+05,0,0,0,517,0
"10-0.15-1e+05-1.25e-08-fleg",4,0.15,10,"fleg",1.25e-08,1e+05,0.02,0,1,204179,1
"10-0.3-10000-1.25e-07-fleg",0,0.3,10,"fleg",1.25e-07,10000,0,0,0.35,500,0
"10-0.3-10000-1.25e-07-fleg",1,0.3,10,"fleg",1.25e-07,10000,0,0,0.62,8844,0.59
"10-0.3-10000-1.25e-07-fleg",4,0.3,10,"fleg",1.25e-07,10000,0.01,0,1,545827,1
"10-0.3-10000-1.25e-08-fleg",0,0.3,10,"fleg",1.25e-08,10000,0,0,0.46,500,0
"10-0.3-10000-1.25e-08-fleg",1,0.3,10,"fleg",1.25e-08,10000,0,0,0.7,10170,0.68
"10-0.3-10000-1.25e-08-fleg",4,0.3,10,"fleg",1.25e-08,10000,0,0,1,561465,1
"10-0.3-1e+05-1.25e-07-fleg",0,0.3,10,"fleg",1.25e-07,1e+05,0,0,0.27,500,0
"10-0.3-1e+05-1.25e-07-fleg",1,0.3,10,"fleg",1.25e-07,1e+05,0,0,0,554,0
"10-0.3-1e+05-1.25e-07-fleg",4,0.3,10,"fleg",1.25e-07,1e+05,0.04,0,1,167641,1
"10-0.3-1e+05-1.25e-08-fleg",0,0.3,10,"fleg",1.25e-08,1e+05,0,0,0.48,500,0
"10-0.3-1e+05-1.25e-08-fleg",1,0.3,10,"fleg",1.25e-08,1e+05,0,0,0,520,0
"10-0.3-1e+05-1.25e-08-fleg",4,0.3,10,"fleg",1.25e-08,1e+05,0.04,0.01,1,206194,1
"10-0.5-10000-1.25e-07-fleg",0,0.5,10,"fleg",1.25e-07,10000,0,0,0.34,500,0
"10-0.5-10000-1.25e-07-fleg",1,0.5,10,"fleg",1.25e-07,10000,0,0,0.51,7601,0.49
"10-0.5-10000-1.25e-07-fleg",4,0.5,10,"fleg",1.25e-07,10000,0,0,1,524075,1
"10-0.5-10000-1.25e-08-fleg",0,0.5,10,"fleg",1.25e-08,10000,0,0,0.51,500,0
"10-0.5-10000-1.25e-08-fleg",1,0.5,10,"fleg",1.25e-08,10000,0,0,0.7,8616,0.67
"10-0.5-10000-1.25e-08-fleg",4,0.5,10,"fleg",1.25e-08,10000,0,0,1,568615,1
"10-0.5-1e+05-1.25e-07-fleg",0,0.5,10,"fleg",1.25e-07,1e+05,0,0,0.33,500,0
"10-0.5-1e+05-1.25e-07-fleg",1,0.5,10,"fleg",1.25e-07,1e+05,0,0,0.02,617,0.02
"10-0.5-1e+05-1.25e-07-fleg",4,0.5,10,"fleg",1.25e-07,1e+05,0,0,1,143596,0.99
"10-0.5-1e+05-1.25e-08-fleg",0,0.5,10,"fleg",1.25e-08,1e+05,0,0,0.46,500,0
"10-0.5-1e+05-1.25e-08-fleg",1,0.5,10,"fleg",1.25e-08,1e+05,0,0,0,509,0
"10-0.5-1e+05-1.25e-08-fleg",4,0.5,10,"fleg",1.25e-08,1e+05,0.04,0.01,1,208024,1
"10-0.7-10000-1.25e-07-fleg",0,0.7,10,"fleg",1.25e-07,10000,0,0,0.36,500,0
"10-0.7-10000-1.25e-07-fleg",1,0.7,10,"fleg",1.25e-07,10000,0,0,0.59,8556,0.55
"10-0.7-10000-1.25e-07-fleg",4,0.7,10,"fleg",1.25e-07,10000,0,0,1,479873,1
"10-0.7-10000-1.25e-08-fleg",0,0.7,10,"fleg",1.25e-08,10000,0,0,0.5,500,0
"10-0.7-10000-1.25e-08-fleg",1,0.7,10,"fleg",1.25e-08,10000,0,0,0.54,8578,0.52
"10-0.7-10000-1.25e-08-fleg",4,0.7,10,"fleg",1.25e-08,10000,0,0,1,557334,1
"10-0.7-1e+05-1.25e-07-fleg",0,0.7,10,"fleg",1.25e-07,1e+05,0,0,0.31,500,0
"10-0.7-1e+05-1.25e-07-fleg",1,0.7,10,"fleg",1.25e-07,1e+05,0,0,0.04,596,0.04
"10-0.7-1e+05-1.25e-07-fleg",4,0.7,10,"fleg",1.25e-07,1e+05,0,0,0.99,116949,0.99
"10-0.7-1e+05-1.25e-08-fleg",0,0.7,10,"fleg",1.25e-08,1e+05,0,0,0.52,500,0
"10-0.7-1e+05-1.25e-08-fleg",1,0.7,10,"fleg",1.25e-08,1e+05,0,0,0.02,535,0.02
"10-0.7-1e+05-1.25e-08-fleg",4,0.7,10,"fleg",1.25e-08,1e+05,0.02,0,1,203552,1
"2-0-10000-1.25e-07-fleg",0,0,2,"fleg",1.25e-07,10000,0,0,0.04,500,0
"2-0-10000-1.25e-07-fleg",1,0,2,"fleg",1.25e-07,10000,0,0,0.87,15490,0.87
"2-0-10000-1.25e-07-fleg",4,0,2,"fleg",1.25e-07,10000,0,0,1,580052,1
"2-0-10000-1.25e-08-fleg",0,0,2,"fleg",1.25e-08,10000,0,0,0,500,0
"2-0-10000-1.25e-08-fleg",1,0,2,"fleg",1.25e-08,10000,0,0,0.84,15308,0.84
"2-0-10000-1.25e-08-fleg",4,0,2,"fleg",1.25e-08,10000,0,0,1,610070,1
"2-0-1e+05-1.25e-07-fleg",0,0,2,"fleg",1.25e-07,1e+05,0,0,0,500,0
"2-0-1e+05-1.25e-07-fleg",1,0,2,"fleg",1.25e-07,1e+05,0,0,0.05,704,0.05
"2-0-1e+05-1.25e-07-fleg",4,0,2,"fleg",1.25e-07,1e+05,0,0,1,232871,1
"2-0-1e+05-1.25e-08-fleg",0,0,2,"fleg",1.25e-08,1e+05,0,0,0,500,0
"2-0-1e+05-1.25e-08-fleg",1,0,2,"fleg",1.25e-08,1e+05,0,0,0.1,703,0.09
"2-0-1e+05-1.25e-08-fleg",4,0,2,"fleg",1.25e-08,1e+05,0.02,0.01,1,225931,1
"2-0.15-10000-1.25e-07-fleg",0,0.15,2,"fleg",1.25e-07,10000,0,0,0.03,500,0
"2-0.15-10000-1.25e-07-fleg",1,0.15,2,"fleg",1.25e-07,10000,0,0,0.87,14934,0.82
"2-0.15-10000-1.25e-07-fleg",4,0.15,2,"fleg",1.25e-07,10000,0,0,1,581002,1
"2-0.15-10000-1.25e-08-fleg",0,0.15,2,"fleg",1.25e-08,10000,0,0,0.02,500,0
"2-0.15-10000-1.25e-08-fleg",1,0.15,2,"fleg",1.25e-08,10000,0,0,0.89,14986,0.86
"2-0.15-10000-1.25e-08-fleg",4,0.15,2,"fleg",1.25e-08,10000,0.01,0,1,606847,1
"2-0.15-1e+05-1.25e-07-fleg",0,0.15,2,"fleg",1.25e-07,1e+05,0,0,0,500,0
"2-0.15-1e+05-1.25e-07-fleg",1,0.15,2,"fleg",1.25e-07,1e+05,0,0,0.11,733,0.1
"2-0.15-1e+05-1.25e-07-fleg",4,0.15,2,"fleg",1.25e-07,1e+05,0,0,1,213117,1
"2-0.15-1e+05-1.25e-08-fleg",0,0.15,2,"fleg",1.25e-08,1e+05,0,0,0,500,0
"2-0.15-1e+05-1.25e-08-fleg",1,0.15,2,"fleg",1.25e-08,1e+05,0,0,0.09,706,0.08
"2-0.15-1e+05-1.25e-08-fleg",4,0.15,2,"fleg",1.25e-08,1e+05,0.01,0,1,244307,1
"2-0.3-10000-1.25e-07-fleg",0,0.3,2,"fleg",1.25e-07,10000,0,0,0.04,504,0
"2-0.3-10000-1.25e-07-fleg",1,0.3,2,"fleg",1.25e-07,10000,0,0,0.79,14292,0.78
"2-0.3-10000-1.25e-07-fleg",4,0.3,2,"fleg",1.25e-07,10000,0,0,1,525239,1
"2-0.3-10000-1.25e-08-fleg",0,0.3,2,"fleg",1.25e-08,10000,0,0,0.1,500,0
"2-0.3-10000-1.25e-08-fleg",1,0.3,2,"fleg",1.25e-08,10000,0,0,0.77,12705,0.71
"2-0.3-10000-1.25e-08-fleg",4,0.3,2,"fleg",1.25e-08,10000,0,0,1,583443,1
"2-0.3-1e+05-1.25e-07-fleg",0,0.3,2,"fleg",1.25e-07,1e+05,0,0,0.01,500,0
"2-0.3-1e+05-1.25e-07-fleg",1,0.3,2,"fleg",1.25e-07,1e+05,0,0,0.2,902,0.2
"2-0.3-1e+05-1.25e-07-fleg",4,0.3,2,"fleg",1.25e-07,1e+05,0,0,1,171920,1
"2-0.3-1e+05-1.25e-08-fleg",0,0.3,2,"fleg",1.25e-08,1e+05,0,0,0.02,500,0
"2-0.3-1e+05-1.25e-08-fleg",1,0.3,2,"fleg",1.25e-08,1e+05,0,0,0.08,706,0.07
"2-0.3-1e+05-1.25e-08-fleg",4,0.3,2,"fleg",1.25e-08,1e+05,0.01,0,1,228595,1
"2-0.5-10000-1.25e-07-fleg",0,0.5,2,"fleg",1.25e-07,10000,0,0,0.12,500,0
"2-0.5-10000-1.25e-07-fleg",1,0.5,2,"fleg",1.25e-07,10000,0,0,0.7,12333,0.66
"2-0.5-10000-1.25e-07-fleg",4,0.5,2,"fleg",1.25e-07,10000,0,0,1,500717,1
"2-0.5-10000-1.25e-08-fleg",0,0.5,2,"fleg",1.25e-08,10000,0,0,0.09,513,0
"2-0.5-10000-1.25e-08-fleg",1,0.5,2,"fleg",1.25e-08,10000,0,0,0.8,13397,0.78
"2-0.5-10000-1.25e-08-fleg",4,0.5,2,"fleg",1.25e-08,10000,0,0,1,563583,1
"2-0.5-1e+05-1.25e-07-fleg",0,0.5,2,"fleg",1.25e-07,1e+05,0,0,0.06,500,0
"2-0.5-1e+05-1.25e-07-fleg",1,0.5,2,"fleg",1.25e-07,1e+05,0,0,0.23,832,0.23
"2-0.5-1e+05-1.25e-07-fleg",4,0.5,2,"fleg",1.25e-07,1e+05,0,0,0.96,99447,0.95
"2-0.5-1e+05-1.25e-08-fleg",0,0.5,2,"fleg",1.25e-08,1e+05,0,0,0.07,500,0
"2-0.5-1e+05-1.25e-08-fleg",1,0.5,2,"fleg",1.25e-08,1e+05,0,0,0.09,717,0.09
"2-0.5-1e+05-1.25e-08-fleg",4,0.5,2,"fleg",1.25e-08,1e+05,0.01,0,1,234501,1
"2-0.7-10000-1.25e-07-fleg",0,0.7,2,"fleg",1.25e-07,10000,0,0,0.14,504,0
"2-0.7-10000-1.25e-07-fleg",1,0.7,2,"fleg",1.25e-07,10000,0,0,0.66,11505,0.66
"2-0.7-10000-1.25e-07-fleg",4,0.7,2,"fleg",1.25e-07,10000,0,0,1,444821,1
"2-0.7-10000-1.25e-08-fleg",0,0.7,2,"fleg",1.25e-08,10000,0,0,0.11,500,0
"2-0.7-10000-1.25e-08-fleg",1,0.7,2,"fleg",1.25e-08,10000,0,0,0.75,13594,0.75
"2-0.7-10000-1.25e-08-fleg",4,0.7,2,"fleg",1.25e-08,10000,0,0,1,568926,1
"2-0.7-1e+05-1.25e-07-fleg",0,0.7,2,"fleg",1.25e-07,1e+05,0,0,0.07,500,0
"2-0.7-1e+05-1.25e-07-fleg",1,0.7,2,"fleg",1.25e-07,1e+05,0,0,0.17,752,0.13
"2-0.7-1e+05-1.25e-07-fleg",4,0.7,2,"fleg",1.25e-07,1e+05,0,0,0.95,93640,0.93
"2-0.7-1e+05-1.25e-08-fleg",0,0.7,2,"fleg",1.25e-08,1e+05,0,0,0.07,500,0
"2-0.7-1e+05-1.25e-08-fleg",1,0.7,2,"fleg",1.25e-08,1e+05,0,0,0.16,881,0.14
"2-0.7-1e+05-1.25e-08-fleg",4,0.7,2,"fleg",1.25e-08,1e+05,0.01,0,1,210582,1
