"newick","score","hash","truenet","net_hwdist","tree_hwdist","scorediff","h_search","h_est","ndisplayed","irep","irun","lindist","nind","nbiallelic","mutrate","net","paramid"
"(chimp:0.17156666835774312,(((((neanderthal_west:0.0445521739644825,(neanderthal_east:0.032536750327686395,#H3:0.0::0.014286489758231288):0.013788991634427542):0.030085280988285768,#H2:0.0::0.35789342674461455):0.03533012749583156,((((africa_east:0.056032355939729335,#H4:0.0::0.10164160222471356):0.055650861532810875,africa_west:0.11179667954981827):0.001319567337048223)#H1:0.0::1.0,(((non_africa_west:0.08915887477631634,non_africa_east:0.0902813635453149):0.022021201941902508)#H3:0.0::0.9857135102417687)#H4:0.0::0.8983583977752865):0.001044253979068716):0.0028021332586022746,(denisovan:0.11065388688558811)#H2:0.0::0.6421065732553854):0.17156666835756174,#H1:0.0::0.0):0.1715666683571491);",8.14989936975662,"b6846e5befa755dba55317b77eeb409d",FALSE,0,0,0.0178223358958025,4,4,2,54,10,0,1,1e+05,1.25e-07,"fleg","1-0-1e+05-1.25e-07-fleg"
"(chimp:0.23121034345657587,((#H2:0.0::0.48536480751046485,(((denisovan:0.10674337387619003)#H2:0.0::0.5146351924895352,((#H1:0.0::0.04845374640549564,neanderthal_east:0.04597865606231439):0.00575485079229169,neanderthal_west:0.048348725295659416):0.04315231232635081):0.0231949539818191,(((africa_east:0.05931601392392644,#H4:0.0::0.11203105070757435):0.06776732837960325,africa_west:0.11215437325996358):0.003596381536712713)#H3:0.0::0.8288278910983297):0.0025535960922538647):4.6612501367619845e-5,(#H3:0.0::0.17117210890167034,(((non_africa_east:0.09406803949974668,non_africa_west:0.10747931350620887):0.005614139617231302)#H1:0.0::0.9515462535945044)#H4:0.0::0.8879689492924256):0.029920712024198153):0.23121034345641786);",11.5770546582363,"45b2500573a9a8ba3388b42f1e557cd9",FALSE,0,0,1.52932134423561,4,4,2,27,26,0.15,1,1e+05,1.25e-07,"fleg","1-0.15-1e+05-1.25e-07-fleg"
"(chimp:0.1460831974379054,(((#H1:0.0::0.3743404518643584)#H2:0.0::0.9097068468896802,#H3:0.0::0.14486163298708832):0.008645549508240397,((((africa_west:0.004399745136206293,(africa_east:0.0017647603920989455,((non_africa_west:0.0014043560592032717,non_africa_east:0.0035195528481339346):0.010501633527401884)#H1:0.0::0.6256595481356416):0.005647033983884106):0.0015075173214135688)#H3:0.0::0.8551383670129117,((neanderthal_west:0.0003360613080411227,(neanderthal_east:0.0010613538299351353,#H2:0.0::0.09029315311031982):0.001090434432637244):0.0001601861577540518,#H4:0.0::0.19766151253732755):0.03806101544337498):0.0016219879313876242,(denisovan:0.022102932119003216)#H4:0.0::0.8023384874626724):0.0):0.14608319743790282);",10.1892459313962,"0e723a46c701065642e3e001d0f16ea8",FALSE,0,0,0.95439701253534,4,4,2,46,30,0,10,1e+05,1.25e-07,"fleg","10-0-1e+05-1.25e-07-fleg"
"(chimp:0.07381564964958252,((((((africa_west:0.004384871917561818,(africa_east:0.0016919134150069274,(((non_africa_west:0.0013605334825184262,non_africa_east:0.0033613423228778163):0.011548043579937448)#H4:0.0::0.9737797729510197)#H3:0.0::0.6431859829489259):0.0054536530370199844):0.001400903169984021)#H1:0.0::1.0,#H3:0.0::0.3568140170510741):0.00043973220057732284,((neanderthal_west:0.0002701596349052782,(neanderthal_east:0.0,#H4:0.0::0.026220227048980305):0.002061395580220897):0.03056234612936247,(denisovan:0.016905830228834202)#H2:0.0::0.9881882305646642):0.007667055507808465):0.07324365422707764,#H2:0.0::0.011811769435335809):0.07381564965077551,#H1:0.0::0.0):0.0738156496507745);",8.08549503789756,"b6846e5befa755dba55317b77eeb409d",FALSE,0,2,1.17382710521443,4,4,2,57,14,0,10,1e+05,1.25e-07,"fleg","10-0-1e+05-1.25e-07-fleg"
"(chimp:0.14629375131400485,((((#H4:0.0::0.31866503546018676,(#H3:0.0::0.33448077514707664)#H1:0.0::0.9728612086873754):0.0009878844800956397,(((#H1:0.0::0.027138791312624644,neanderthal_east:0.000776003051299316):0.001452531030485642,neanderthal_west:0.00014476738718692043):0.01582573277251026,#H2:0.0::0.34412592928444186):0.020554232292726817):0.0028707782564601405,((africa_west:0.0044884467831042465,(((non_africa_west:0.0015764853158466866,non_africa_east:0.0032283799647959766):0.010761264412602977)#H3:0.0::0.6655192248529234,africa_east:0.0020910200592404804):0.005506548485151625):0.001765180761896592)#H4:0.0::0.6813349645398132):0.000886467171688491,(denisovan:0.021057797670347368)#H2:0.0::0.6558740707155581):0.14629375131400554);",9.78206956140278,"40e4366dd88fff3c6924481f8e2fdfb0",FALSE,0,0,0.993514480828772,4,4,2,72,24,0,10,1e+05,1.25e-07,"fleg","10-0-1e+05-1.25e-07-fleg"
"(chimp:0.06701612702255755,((#H2:0.0::0.016031936969692327,(((#H3:0.0::0.35196732215266674,(africa_west:0.005070809454326528,(africa_east:0.001928199024501694,(((non_africa_east:0.003955121230076775,non_africa_west:0.0017712587597325763):0.012973174834106992)#H4:0.0::0.9746292155099416)#H3:0.0::0.6480326778473333):0.006587423090719604):0.0014891093677206128):0.0007878969489883595)#H1:0.0::1.0,(((neanderthal_east:0.0,#H4:0.0::0.025370784490058362):0.0023008190345703986,neanderthal_west:0.00031922081680041826):0.03606513117025655,(denisovan:0.019348860998988828)#H2:0.0::0.9839680630303077):0.008482714122259446):0.06631073361102545):0.06701612702249791,#H1:0.0::0.0):0.06701612702255612);",12.2936031452396,"f166bd1b16f579d611891ac8582d0169",FALSE,0,2,1.76895264989301,4,4,2,25,50,0.15,10,1e+05,1.25e-07,"fleg","10-0.15-1e+05-1.25e-07-fleg"
"(chimp:0.13942240456167876,((((((#H1:0.0::0.08192567266773816,neanderthal_east:0.0010000115157683064):0.0009965277023110699,neanderthal_west:8.334725622055373e-5):0.009386934147621095,#H3:0.0::0.3032855493622618):0.025866762066314598,((africa_west:0.004174726193758491,((((non_africa_east:0.003061348682592709,non_africa_west:0.001421308374483434):0.008653178581416782)#H2:0.0::0.5406160480767108)#H1:0.0::0.9180743273322618,africa_east:0.0):0.007220486682582869):0.0010442339638097081)#H4:0.0::0.9073120299144023):0.0021425387195269786,(denisovan:0.02008077180932698)#H3:0.0::0.6967144506377382):1.4298300109554545e-6,(#H2:0.0::0.4593839519232892,#H4:0.0::0.0926879700855977):0.014703271995114647):0.13942240456167876);",6.25883891546331,"8adeeeedc12be1960f49485bbe86099c",FALSE,0,0,1.31496070551826,4,4,2,33,28,0.15,10,1e+05,1.25e-07,"fleg","10-0.15-1e+05-1.25e-07-fleg"
"(chimp:0.11092225142348197,((((((africa_west:0.004079103918650563,(africa_east:0.0016445820289579627,((non_africa_east:0.003341016008284881,non_africa_west:0.0014694185249328536):0.011338964031543688)#H4:0.0::0.6268318949250338):0.005473409856285504):0.0013107372150755509,(#H4:0.0::0.3731681050749663)#H3:0.0::0.9091005324182504):0.000779432514928005)#H1:0.0::1.0,((neanderthal_west:0.000324123245998497,(neanderthal_east:0.0018497527839282247,#H3:0.0::0.0908994675817496):0.0002924678888127808):0.015632456966476256,#H2:0.0::0.3206737859158447):0.024295920149974722):0.0012446455053852234,(denisovan:0.02164872547240606)#H2:0.0::0.6793262140841553):0.11092225142348815,#H1:0.0::0.0):0.11092225142348665);",3.04123932119907,"2c16359561e270a92b6a767565c62ec3",FALSE,0,0,0.611331143113616,4,4,2,70,43,0.15,10,1e+05,1.25e-07,"fleg","10-0.15-1e+05-1.25e-07-fleg"
"(((#H1:0.0::0.012581674738831785,((((africa_west:0.004390868012600873,(africa_east:0.0032715729867184035,(((non_africa_west:0.0015002139748582404,non_africa_east:0.00310589270830014):0.01043840237109426)#H4:0.0::0.9817808272313531)#H3:0.0::0.8462109731374534):0.0037945977739218197):0.003992444766627259)#H2:0.0::0.9847522879537328,#H3:0.0::0.15378902686254653):3.352073182332104e-5,((neanderthal_west:0.0003225988064195169,(neanderthal_east:0.0,#H4:0.0::0.01821917276864693):0.001972534115689787):0.029918236536673193,(denisovan:0.01598609973715874)#H1:0.0::0.9874183252611682):0.004949994881007943):0.08120383394587283):0.08161843223626658,#H2:0.0::0.015247712046267164):0.08278633858372517,chimp:0.08278633858372024);",5.51000591309449,"b6846e5befa755dba55317b77eeb409d",FALSE,0,2,2.33667275298068,4,4,2,30,9,0.3,10,1e+05,1.25e-07,"fleg","10-0.3-1e+05-1.25e-07-fleg"
"(chimp:0.1355166964504063,((#H2:0.0::0.09073820437235296,(#H1:0.0::0.3780199725625829)#H3:0.0::0.9326063201489776):0.008280102224442852,((((africa_west:0.004435498584817758,(((non_africa_west:0.0016324766574805029,non_africa_east:0.00357283760565746):0.01181110457957606)#H1:0.0::0.6219800274374171,africa_east:0.0014676378838973409):0.006759269494623847):0.0018470266737307753)#H2:0.0::0.9092617956276471,((neanderthal_west:0.000366477280082401,(neanderthal_east:0.00036054551882658926,#H3:0.0::0.0673936798510224):0.0017596755122213927):0.00017011027747528985,#H4:0.0::0.20295699889229524):0.03981107192407023):0.0007393076107841036,(denisovan:0.022424739369461974)#H4:0.0::0.7970430011077048):0.0):0.1355166964504042);",8.20108571652091,"0e723a46c701065642e3e001d0f16ea8",FALSE,0,0,-1.08931910827938,4,4,2,79,1,0.3,10,1e+05,1.25e-07,"fleg","10-0.3-1e+05-1.25e-07-fleg"
"(chimp:0.0640387519754736,((#H1:0.0::0.021380723288350674,((((((((non_africa_east:0.0028531715680802077,non_africa_west:0.0013003518215580834):0.00958105870068195)#H3:0.0::0.9786392819577675)#H4:0.0::0.6409684608409485,africa_east:0.0013919859700908697):0.005003618682038057,africa_west:0.0036102375234937723):0.0016629307458416935)#H1:0.0::0.9786192767116493,#H4:0.0::0.3590315391590515):0.0019005438034976313,((denisovan:0.015984216374122028)#H2:0.0::0.9984808289816888,((#H3:0.0::0.021360718042232454,neanderthal_east:0.0024430889441395187):0.0,neanderthal_west:0.00029747577474260997):0.03450081020660215):0.0054232172025767255):0.0628331090958083):0.06398247137890083,#H2:0.0::0.001519171018311238):0.06403875197546942);",7.04192196463379,"fbdd199eafbcfcee4cc451783c727dbf",FALSE,0,2,1.53690794701764,4,4,2,85,12,0.3,10,1e+05,1.25e-07,"fleg","10-0.3-1e+05-1.25e-07-fleg"
"(chimp:0.0804615164649151,((((#H1:0.0::0.351536503986851,((africa_west:0.0040662069764644156,(africa_east:0.001669391654186245,(((non_africa_west:0.0015346804192163754,non_africa_east:0.0032156776216683857):0.010951016399613345)#H2:0.0::0.9807267154902385)#H1:0.0::0.648463496013149):0.004792157707470786):0.001557064291732719)#H3:0.0::0.9878335305636914):0.0003764540184112093,((neanderthal_west:0.0002816641885214036,(neanderthal_east:0.0,#H2:0.0::0.019273284509761512):0.0018595744541994596):0.027453330523883154,(denisovan:0.014935133379129233)#H4:0.0::0.9967996973109324):0.005794646050572644):0.07946547887435322,#H3:0.0::0.012166469436308613):0.08028966185664603,#H4:0.0::0.003200302689067517):0.0804615164649153);",5.89105274587522,"fbdd199eafbcfcee4cc451783c727dbf",FALSE,0,2,1.62134436623359,4,4,2,92,49,0.3,10,1e+05,1.25e-07,"fleg","10-0.3-1e+05-1.25e-07-fleg"
"(chimp:0.1587768571660316,(((((#H1:0.0::0.35838629275497325)#H2:0.0::0.9708535556423978,#H3:0.0::0.3392979033142939):0.0008053036089910206,((neanderthal_west:0.00028497175156092837,(neanderthal_east:1.6375476917259178e-19,#H2:0.0::0.029146444357602216):0.0018570718616182467):0.022756498452642968,(denisovan:0.017466882634711155)#H4:0.0::0.59012725630323):0.009684093626598216):0.0027894173954131655,((africa_west:0.004068439378605053,(africa_east:0.0017126196657287912,((non_africa_west:0.00153533027884065,non_africa_east:0.003217967297064679):0.010775011895517161)#H1:0.0::0.6416137072450268):0.004752412818577406):0.001442596363410022)#H3:0.0::0.6607020966857061):0.0005772505626046097,#H4:0.0::0.40987274369677):0.15877685716603);",7.03657425356355,"40e4366dd88fff3c6924481f8e2fdfb0",FALSE,0,0,0.475822858545254,4,4,2,92,49,0.3,10,1e+05,1.25e-07,"fleg","10-0.3-1e+05-1.25e-07-fleg"
"(chimp:0.09986329821915295,(#H2:0.0::0.0,((((((africa_east:0.0011020366805411404,((non_africa_west:0.0008724784112557809,non_africa_east:0.00242015081438502):0.006939197934209406)#H1:0.0::0.6144204972239672):0.003920298928918483,africa_west:0.0029040430968870156):0.00081441676480112)#H2:0.0::1.0,(#H1:0.0::0.3855795027760328)#H3:0.0::0.95425255154114):0.0011393010010908265,(#H4:0.0::0.2695292809652471,(neanderthal_west:0.00015525642816667873,(#H3:0.0::0.04574744845886003,neanderthal_east:0.0019219099046273746):0.0):0.014545589698217261):0.01303213686977328):0.0008730088473233173,(denisovan:0.014641138637049272)#H4:0.0::0.7304707190347529):0.09986329821909075):0.09986329821915227);",30.0631383077125,"b66401d14d13e41dfd92363767147547",FALSE,0,0,3.75615777852306,4,4,2,20,32,0.5,10,1e+05,1.25e-07,"fleg","10-0.5-1e+05-1.25e-07-fleg"
"(chimp:0.25679354174614627,((((non_africa_east:0.0850958680837509,non_africa_west:0.08478069579383704):0.010938501294535686)#H2:0.0::0.8218959870368345,#H3:0.0::0.2217833755640889):0.022170049863123993,((((africa_west:0.10430381782807166,(africa_east:0.05248104483875072,(#H2:0.0::0.17810401296316547)#H1:0.0::0.6465918802373861):0.05568191972798478):0.00262070224400827)#H3:0.0::0.7782166244359111,((neanderthal_west:0.04222926244450116,(neanderthal_east:0.03909518244288363,#H1:0.0::0.3534081197626139):0.005895009179425316):0.026144672646302512,#H4:0.0::0.3218033065304531):0.03566621138105206):0.003198582109806109,(denisovan:0.1041917139835796)#H4:0.0::0.6781966934695469):2.5972642729148634e-6):0.256793541745732);",8.14204758382099,"8adeeeedc12be1960f49485bbe86099c",FALSE,0,0,0.376349715658797,4,4,2,35,9,0,1,1e+05,1.25e-08,"fleg","1-0-1e+05-1.25e-08-fleg"
"(chimp:0.24276399166000098,(((africa_west:0.09525418139470226,(#H2:0.0::0.49375177707679885,africa_east:0.09982176646417652):0.012161213538303397):0.0037141183319013135)#H1:0.0::0.7004201473370937,(((#H1:0.0::0.29957985266290627,(((non_africa_west:0.08933823359731247,non_africa_east:0.09649683441820807):0.017798628475126185)#H3:0.0::0.9902654738061106)#H2:0.0::0.5062482229232012):0.008970023867501281,(#H4:0.0::0.4152751053833188,(neanderthal_west:0.04702232099752021,(neanderthal_east:0.022184014197641,#H3:0.0::0.00973452619388937):0.021725498308859875):0.03626966950232835):0.025138177406494884):0.005561198738992524,(denisovan:0.10512062639883124)#H4:0.0::0.5847248946166812):1.2856067412054876e-5):0.2427639916599608);",7.80283084224668,"b6846e5befa755dba55317b77eeb409d",FALSE,0,0,0.0482902802149416,4,4,2,94,45,0.15,1,1e+05,1.25e-08,"fleg","1-0.15-1e+05-1.25e-08-fleg"
"(((((africa_west:0.003879261267902307,((((non_africa_east:0.0033157178491234757,non_africa_west:0.0011634046006290617):0.010072125733500428)#H1:0.0::0.980234616630159)#H2:0.0::0.6463133033343188,africa_east:0.0017303266276540873):0.004910458415437551):0.0016849875031025874)#H4:0.0::0.6230783818526153,((#H4:0.0::0.3769216181473846,#H2:0.0::0.3536866966656812):0.0019295348334415936,((neanderthal_west:0.0001645187873915741,(neanderthal_east:0.0,#H1:0.0::0.019765383369841037):0.0018734419405209955):0.024629067235299864,(denisovan:0.01724881185949877)#H3:0.0::0.6442042552008389):0.009378310399263108):0.0015182655803649722):0.0017285608008302776,#H3:0.0::0.35579574479916104):0.13785631244844554,chimp:0.1378563124484461);",9.90949245703381,"fbdd199eafbcfcee4cc451783c727dbf",FALSE,0,0,1.2805015306539,4,4,2,3,10,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"((((#H1:0.0::0.12903240413898215,#H2:0.0::0.33223559909337297):0.003264171491188317,(((africa_west:0.003878161610492796,((((non_africa_east:0.0033153190429465167,non_africa_west:0.0011628484763852244):0.009941033499694185)#H3:0.0::0.9744292430842701)#H2:0.0::0.667764400906627,africa_east:0.0018591063076009678):0.004779745148122619):0.0016338769778259789)#H1:0.0::0.8709675958610179,((neanderthal_west:0.00016195086154813414,(neanderthal_east:1.2496555749276836e-20,#H3:0.0::0.02557075691572982):0.0018762173117182405):0.028261645686251512,(denisovan:0.01518806364659875)#H4:0.0::0.9924647275980943):0.006596899730955985):0.0):0.09255000161070674,#H4:0.0::0.007535272401905704):0.09291493114943457,chimp:0.09291493114943478);",10.2751306903557,"38118a62079e2df765d364ece9187923",FALSE,0,2,0.91486329733196,4,4,2,3,10,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.06992235444215875,((((((((((non_africa_east:0.00304785389096815,non_africa_west:0.001393837374910661):0.009850641673114674)#H4:0.0::0.9797299089973317)#H3:0.0::0.7423334872933287,africa_east:0.002266289167744047):0.004326818436567612,africa_west:0.0039365338674664015):0.0022004615534077913)#H2:0.0::1.0,#H3:0.0::0.25766651270667135):4.454582614739917e-6,((denisovan:0.014963843728038061)#H1:0.0::0.990801085547633,(neanderthal_west:0.0003100446973329961,(#H4:0.0::0.020270091002668293,neanderthal_east:9.434226830955864e-5):0.0016605180709050385):0.02758944900171331):0.006257127773337161):0.06954623229018944,#H1:0.0::0.009198914452366966):0.0699223544421562,#H2:0.0::0.0):0.06992235444215508);",5.4254546322793,"b6846e5befa755dba55317b77eeb409d",FALSE,0,2,1.06548211754693,4,4,2,7,12,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.13854906183167787,((((africa_west:0.0038040111544940755,(((non_africa_west:0.0013349115534685065,non_africa_east:0.002948178935205528):0.0099631489366678)#H4:0.0::0.6406007442971499,africa_east:0.001856665714474493):0.004692936979643225):0.0014504761455887184)#H3:0.0::0.6810945519804047,((((neanderthal_east:0.0,#H2:0.0::0.06375083254034908):0.002003557298854272,neanderthal_west:7.753909147415395e-5):0.013769198955205704,#H1:0.0::0.3361433531373308):0.02104313382389241,((#H4:0.0::0.35939925570285014)#H2:0.0::0.9362491674596509,#H3:0.0::0.3189054480195953):0.0005442087354856262):6.623940495251344e-7):0.001437716553370884,(denisovan:0.019322511932891317)#H1:0.0::0.6638566468626692):0.13854906183167465);",7.26321536441606,"40e4366dd88fff3c6924481f8e2fdfb0",FALSE,0,0,0.348673584365866,4,4,2,31,43,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.09382178131905962,(((((neanderthal_west:0.00017876238630246274,(neanderthal_east:0.0,#H3:0.0::0.020283302195990727):0.0020056272731887466):0.02721236085950694,(denisovan:0.015190908756453694)#H2:0.0::0.9864366774622854):0.006284453960686477,(((non_africa_west:0.0010684511461086696,non_africa_east:0.0030956838798120233):0.010482290591719384)#H1:0.0::0.5162161022640532,((africa_west:0.003910284252264705,(africa_east:7.463681222874254e-5,(#H1:0.0::0.4837838977359467)#H3:0.0::0.9797166978040093):0.006470445850356695):0.001650656614783792)#H4:0.0::0.5167031493157317):0.0011832055108123723):0.0017661448563579508,#H4:0.0::0.48329685068426825):0.09299479238041068,#H2:0.0::0.013563322537714683):0.0938217813190609);",9.19843994316373,"f685c12636ffd42adb0bf220ccd61bc2",FALSE,0,2,1.97959914790145,4,4,2,65,20,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.07137376031306215,((((((africa_west:0.003909715127593505,(africa_east:0.0019762417220914887,(((non_africa_west:0.0010682398665968565,non_africa_east:0.003095190617641852):0.010209728576971562)#H3:0.0::0.9901836885550861)#H2:0.0::0.6779494500132024):0.004568038948656275):0.002824165841303795)#H1:0.0::0.9906640814127713,#H2:0.0::0.32205054998679755):0.0,((neanderthal_west:0.0001787008700741488,(neanderthal_east:0.0,#H3:0.0::0.009816311444913906):0.0020052756440140005):0.027183980778950616,(denisovan:0.015204776792694628)#H4:0.0::0.9815476813321664):0.0058448320943943885):0.0697039591318341,#H4:0.0::0.018452318667833572):0.0706052746121215,#H1:0.0::0.009335918587228709):0.07137376031306202);",8.99975177678306,"b6846e5befa755dba55317b77eeb409d",FALSE,0,2,2.17828731428212,4,4,2,65,36,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.09400089358825259,((((#H1:0.0::0.20174119970845594,#H2:0.0::0.40996218806712104):0.0016287317017386412,((neanderthal_west:0.0001787178666874571,(neanderthal_east:0.0,#H3:0.0::0.009807055075535124):0.0020056714968100732):0.02721229715346448,(denisovan:0.015190828846705695)#H4:0.0::0.9864102030254447):0.0060960413250677106):0.0012968242361181355,((africa_west:0.003909894869129434,((((non_africa_west:0.0010684258875779543,non_africa_east:0.0030957032775295033):0.010185006912191328)#H3:0.0::0.9901929449244649)#H2:0.0::0.590037811932879,africa_east:0.0012950287345610087):0.005250381220529277):0.0016720986829261882)#H1:0.0::0.7982588002915441):0.09328941177450659,#H4:0.0::0.013589796974555333):0.09400089358825119);",9.16755057916488,"fbdd199eafbcfcee4cc451783c727dbf",FALSE,0,2,2.0104885119003,4,4,2,65,36,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.13862752842669437,(((((africa_west:0.003723034452628392,(africa_east:0.0,#H4:0.0::0.4832962795923932):0.006827542650227628):0.0010589633555264102)#H1:0.0::0.6388639577880606,((neanderthal_west:0.0003826326240615159,(neanderthal_east:2.937236086917453e-21,#H3:0.0::0.08620033765370258):0.0016087255085347402):4.717656342695751e-5,#H2:0.0::0.21101575855779886):0.03433052455901071):0.002491901470387573,(denisovan:0.020052073687184608)#H2:0.0::0.7889842414422011):0.0,(#H1:0.0::0.3611360422119394,(((non_africa_west:0.0011138818363449728,non_africa_east:0.003127328406796886):0.01001245218482592)#H4:0.0::0.5167037204076068)#H3:0.0::0.9137996623462974):0.004771608052137615):0.13862752842664838);",8.24811821581036,"0e723a46c701065642e3e001d0f16ea8",FALSE,0,0,3.27825823145889,4,4,2,92,1,0,10,1e+05,1.25e-08,"fleg","10-0-1e+05-1.25e-08-fleg"
"(chimp:0.15005980378799755,(((denisovan:0.019513698691967143)#H2:0.0::0.5830844673056806,(((neanderthal_west:0.0001268183935903608,(neanderthal_east:0.0,#H4:0.0::0.029538790916601942):0.0018311081142812142):0.019758388494053262,#H2:0.0::0.41691553269431936):0.01500782315227315,((africa_west:0.004200046735225805,(#H1:0.0::0.48104373256543664,africa_east:0.0):0.006752039089774355):0.0019577022742091944)#H3:0.0::0.8778273885974841):0.0012218182866140395):1.939497435539931e-6,((((non_africa_east:0.0030742201022131723,non_africa_west:0.0013723843463709948):0.0073722839080736)#H4:0.0::0.9704612090833981)#H1:0.0::0.5189562674345634,#H3:0.0::0.12217261140251591):0.013075077662120887):0.1500598037880012);",8.67374337453675,"45b2500573a9a8ba3388b42f1e557cd9",FALSE,0,0,5.0191643810657,4,4,2,40,39,0.15,10,1e+05,1.25e-08,"fleg","10-0.15-1e+05-1.25e-08-fleg"
